power_degree,cluster_coefficient,distance,average_degree,density,modularity,maximum_distance,size
-1.1919928062665428,0.20848986548367354,3.4066666666666667,4.52,0.04565656565656566,0.5126673976035712,10,100
-1.494183444563691,0.2244365079365079,4.86949494949495,3.7,0.03737373737373737,0.6889846603360118,14,100
-1.050917131213033,0.1715188349662034,3.8278787878787877,4.42,0.04464646464646465,0.5152842898384554,11,100
-1.840759737504693,0.22833908411849588,4.246464646464647,4.04,0.04080808080808081,0.6315067150279385,12,100
-0.8153389344254988,0.270856672313194,3.284040404040404,5.22,0.05272727272727273,0.5125438557860278,8,100
-1.5459340297080566,0.18531435231435228,3.7404040404040404,4.6,0.046464646464646465,0.5262381852551985,11,100
-0.9419672024611533,0.20789484267745134,3.8696969696969696,5.2,0.052525252525252523,0.4699630177514793,15,100
-1.4051378883096244,0.12537115808168442,4.215353535353535,3.96,0.04,0.5384654627078869,13,100
-1.6176172966210574,0.1743703255808519,3.6763636363636363,4.42,0.04464646464646465,0.540447574783481,9,100
-1.991324535998552,0.129975912975913,4.3121212121212125,4.18,0.042222222222222223,0.5668711796891095,16,100
-0.7725900597061558,0.2269196454842316,3.1993939393939392,4.88,0.04929292929292929,0.4645676565439398,9,100
-1.170890089447496,0.1998142529536392,3.9806060606060605,4.18,0.042222222222222223,0.5366406446738856,10,100
-1.4559498454665247,0.22253686757970645,3.66969696969697,4.38,0.04424242424242424,0.5259377410812952,9,100
-1.211021710611787,0.16526556024254238,3.4474747474747476,4.44,0.044848484848484846,0.48083556529502475,9,100
-1.8546923556648827,0.11554004329004326,4.156969696969697,3.72,0.037575757575757575,0.5665394843334489,12,100
-2.1024844460223178,0.1959400044400044,4.693737373737374,4.48,0.04525252525252525,0.5914082429846939,12,100
-1.2394329455870454,0.1917943409247757,3.518181818181818,4.42,0.04464646464646465,0.5223685018734259,9,100
-1.2140174634578862,0.2623425539977264,3.264040404040404,4.4,0.044444444444444446,0.5746694214876032,8,100
-1.4089214563046004,0.26417486022749176,3.612727272727273,4.28,0.04323232323232323,0.5956197047777098,10,100
-1.5388800265545204,0.159975468975469,4.123434343434344,3.78,0.038181818181818185,0.5857338820301783,11,100
-1.475873523845594,0.18597697448750072,3.5915151515151513,4.08,0.041212121212121214,0.5704536716647445,10,100
-1.3272975955620643,0.2733069985569985,3.5131313131313133,4.84,0.04888888888888889,0.554555699747285,8,100
-2.3153568880547772,0.11325974025974027,5.204444444444444,3.08,0.03111111111111111,0.6192022263450834,16,100
-1.9070965614520672,0.19318440709617174,5.367070707070707,3.78,0.038181818181818185,0.6264382296128328,14,100
-0.9851282837429034,0.23166505097929244,3.5765656565656565,5.22,0.05272727272727273,0.4736498289807842,9,100
-0.8423046851348073,0.16402846790890271,3.284242424242424,4.64,0.04686868686868687,0.4873569411414982,9,100
-1.317436049401718,0.2559958731835162,3.6355555555555554,4.52,0.04565656565656566,0.5402047928577023,9,100
-1.2491383627195973,0.2608565982707859,3.051919191919192,5.98,0.060404040404040404,0.45857988165680474,8,100
-3.4810715925543048,0.18838095238095234,6.777171717171717,3.1,0.031313131313131314,0.7341103017689906,18,100
-1.0339889180232293,0.2697275035010946,3.417979797979798,5.24,0.05292929292929293,0.48334158848551956,8,100
-1.0142735201428137,0.21185849851902483,3.16969696969697,5.38,0.054343434343434346,0.48226254474095165,9,100
-1.656898661221893,0.3198039036986405,3.7903030303030305,4.86,0.04909090909090909,0.6055648698538502,11,100
-1.778819082370746,0.19387950937950932,5.443434343434343,3.4,0.03434343434343434,0.7137543252595155,16,100
-1.3713180471478768,0.21469195939938968,4.083232323232323,4.22,0.04262626262626262,0.5598032389209587,12,100
-1.1859328416212087,0.18363894318242147,3.925050505050505,3.88,0.039191919191919194,0.5738255925178021,11,100
-1.4335821851143242,0.21296992481203003,4.794747474747474,3.3,0.03333333333333333,0.6879155188246097,13,100
-2.610331018106597,0.24059218559218556,4.744242424242424,4.1,0.04141414141414142,0.6753242117787032,14,100
-1.587876959775138,0.21795702268148096,3.8048484848484847,4.12,0.041616161616161614,0.5814874163446131,10,100
-2.82153438128424,0.20329609279609284,5.413333333333333,3.44,0.03474747474747475,0.7035897782585181,14,100
-1.1931689418426357,0.10591636141636142,4.804242424242425,3.14,0.03171717171717172,0.662460951762749,12,100
-1.6090706089993179,0.19540556828792124,6.417979797979798,4.7,0.047474747474747475,0.6167315527387958,20,100
-1.0131728224645171,0.24286021258432544,2.6246464646464647,7.06,0.07131313131313131,0.3656316959449156,7,100
-1.6162518444744625,0.1890952380952381,4.200404040404041,3.84,0.03878787878787879,0.6195610894097222,10,100
-1.0643972495489864,0.18379487342722636,3.2022222222222223,5.12,0.05171717171717172,0.46794891357421875,9,100
-0.8558798874927883,0.2344212197816988,3.0943434343434344,5.44,0.05494949494949495,0.4577543793252595,8,100
-1.7466971412789742,0.23938129191070368,4.633131313131313,3.78,0.038181818181818185,0.6669886061420452,11,100
-1.4130279995257369,0.18324713064713066,3.4583838383838383,4.24,0.042828282828282827,0.5702318440726237,9,100
-1.645908274726076,0.22553346945452207,4.513535353535354,4.74,0.04787878787878788,0.5336306503587388,11,100
-1.0624285914759526,0.2564464837521104,3.873131313131313,4.6,0.046464646464646465,0.5805103969754254,11,100
-1.200973235212587,0.18294300144300152,3.945858585858586,3.98,0.040202020202020204,0.5673467841721167,11,100
-2.376325214175443,0.194488566988567,3.812121212121212,4.26,0.04303030303030303,0.5948004143798629,9,100
-1.948355142223521,0.15093540669856456,4.637777777777778,3.52,0.035555555555555556,0.6239992252066116,12,100
-1.030502177740539,0.20814516692457866,3.5044444444444443,5.02,0.05070707070707071,0.49556356248313516,9,100
-1.355843291462378,0.1564740561296289,3.716161616161616,4.04,0.04080808080808081,0.557665915106362,11,100
-1.8282296634450144,0.188751064295182,4.01010101010101,4.2,0.04242424242424243,0.6106122448979592,10,100
-1.5596130767486067,0.18556281729965945,4.440808080808081,3.82,0.038585858585858585,0.6080425426934568,13,100
-2.216361470642744,0.1856718836718837,4.315555555555555,3.9,0.03939393939393939,0.6219855358316898,12,100
-1.4713862618685716,0.17093569835961142,3.7618181818181817,4.2,0.04242424242424243,0.5747845804988662,11,100
-1.4082629421987816,0.19529469412596343,4.167676767676768,4.82,0.04868686868686869,0.510941616019008,11,100
